Names,Cases
SK Flensburg,14,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
SK Kiel,63,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
SK Lübeck,62,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
SK Neumünster,13,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Dithmarschen,17,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Herzogtum Lauenburg,53,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Nordfriesland,23,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Ostholstein,22,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Pinneberg,125,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Plön,38,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Rendsburg-Eckernförde,73,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Schleswig-Flensburg,37,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Segeberg,41,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Steinburg,22,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Stormarn,72,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
SK Hamburg,1265,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
SK Braunschweig,72,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
SK Salzgitter,30,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
SK Wolfsburg,30,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Gifhorn,38,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Goslar,30,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Helmstedt,27,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Northeim,22,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Peine,25,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Wolfenbüttel,20,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
LK Göttingen,74,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
Region Hannover,411,2020-03-26T11:18:25.137719+01:00,https://npgeo-corona-npgeo-de.hub.arcgis.com/datasets/917fc37a709542548cc3be077a786c17_0/data
